user_id,created_at,tweet_text,score
2390093954,"03/30/2020, 16:33:57","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1239114748056174592,"03/30/2020, 16:33:59","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1243555860871348225,"03/30/2020, 16:34:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
906626085818957824,"03/30/2020, 16:34:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
787657069834809345,"03/30/2020, 16:34:23","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
785899894150082560,"03/30/2020, 16:34:43","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3148901514,"03/30/2020, 16:34:48","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
366458645,"03/30/2020, 16:35:13","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1239955269221670914,"03/30/2020, 16:35:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2370168687,"03/30/2020, 16:36:11","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1083819631125487616,"03/30/2020, 16:36:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2583435394,"03/30/2020, 16:36:50","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1066913546007715840,"03/30/2020, 16:36:53","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3185382516,"03/30/2020, 16:36:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2586115314,"03/30/2020, 16:37:11","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
4487578573,"03/30/2020, 16:37:12","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
169725736,"03/30/2020, 16:37:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
238827865,"03/30/2020, 16:37:42","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1726223581,"03/30/2020, 16:39:40","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
309144004,"03/30/2020, 16:40:38","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
826796233574461451,"03/30/2020, 16:41:18","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
194999909,"03/30/2020, 16:41:22","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1048649424673669120,"03/30/2020, 16:41:57","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
734889876,"03/30/2020, 16:42:13","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
741769139203674112,"03/30/2020, 16:42:28","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1097900692067573760,"03/30/2020, 16:42:49","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
831521280822214657,"03/30/2020, 16:43:24","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
921794625127493632,"03/30/2020, 16:43:46","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
73015825,"03/30/2020, 16:43:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
941740780468785152,"03/30/2020, 16:44:03","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
325956035,"03/30/2020, 16:44:32","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2906382661,"03/30/2020, 16:44:36","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
14207731,"03/30/2020, 16:44:44","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1236090202936000512,"03/30/2020, 16:44:57","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
40554821,"03/30/2020, 16:45:12","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
455172741,"03/30/2020, 16:45:27","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
14770139,"03/30/2020, 16:45:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
4415479577,"03/30/2020, 16:46:33","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
4005497473,"03/30/2020, 16:47:00","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1023948781769781248,"03/30/2020, 16:47:31","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
820746725430358017,"03/30/2020, 16:47:39","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1069429665763217408,"03/30/2020, 16:48:05","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
546369887,"03/30/2020, 16:48:07","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1068726224422359040,"03/30/2020, 16:48:08","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1161586617972338688,"03/30/2020, 16:48:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1145707472738377728,"03/30/2020, 16:48:42","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
25065527,"03/30/2020, 16:49:02","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1014919769122902024,"03/30/2020, 16:49:36","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
518194056,"03/30/2020, 16:49:55","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
743028810,"03/30/2020, 16:50:03","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
817490479977824257,"03/30/2020, 16:50:03","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
518194056,"03/30/2020, 16:50:14","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2998512828,"03/30/2020, 16:50:42","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
803829614032330756,"03/30/2020, 16:50:53","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
